modname:beautify

texture:id=bookstack_0,filename=assets/beautify/textures/blocks/bookstack_0.png,xcount=1,ycount=1
block:id=%hanging_pot,state=potflower:9/grown:true/hanging:false,patch0=0:orange_tulip_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:10/grown:true/hanging:false,patch0=0:white_tulip_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:11/grown:true/hanging:false,patch0=0:pink_tulip_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:12/grown:true/hanging:false,patch0=0:allium_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:13/grown:true/hanging:false,patch0=0:dandelion_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:14/grown:true/hanging:false,patch0=0:poppy_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:15/grown:true/hanging:false,patch0=0:glow_lichen_pot_grown,patch1=0:glow_lichen_pot_overlay_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:16/grown:true/hanging:false,patch0=0:oxeye_daisy_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:17/grown:true/hanging:false,patch0=0:lily_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:18/grown:true/hanging:false,patch0=0:cornflower_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:19/grown:true/hanging:false,patch0=0:weeping_vines_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:20/grown:true/hanging:false,patch0=0:twisting_vines_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:21/grown:true/hanging:false,patch0=0:wither_rose_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:22/grown:true/hanging:false,patch0=0:glowberry_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:23/grown:true/hanging:false,patch0=0:berry_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:24/grown:true/hanging:false,patch0=0:grass_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:25/grown:true/hanging:false,patch0=0:fern_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:0/grown:false/hanging:true,patch0=0:hanging_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:1/grown:false/hanging:true,patch0=0:rose_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:2/grown:false/hanging:true,patch0=0:lilac_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:3/grown:false/hanging:true,patch0=0:orchid_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:4/grown:false/hanging:true,patch0=0:vine_pot,patch1=0:vine_pot_overlay,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:5/grown:false/hanging:true,patch0=0:sunflower_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:6/grown:false/hanging:true,patch0=0:peony_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:7/grown:false/hanging:true,patch0=0:azure_bluet_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:8/grown:false/hanging:true,patch0=0:red_tulip_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:9/grown:false/hanging:true,patch0=0:orange_tulip_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:10/grown:false/hanging:true,patch0=0:white_tulip_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:11/grown:false/hanging:true,patch0=0:pink_tulip_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:12/grown:false/hanging:true,patch0=0:allium_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:13/grown:false/hanging:true,patch0=0:dandelion_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:14/grown:false/hanging:true,patch0=0:poppy_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:15/grown:false/hanging:true,patch0=0:glow_lichen_pot,patch1=0:glow_lichen_pot_overlay,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:16/grown:false/hanging:true,patch0=0:oxeye_daisy_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:17/grown:false/hanging:true,patch0=0:lily_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:18/grown:false/hanging:true,patch0=0:cornflower_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:19/grown:false/hanging:true,patch0=0:weeping_vines_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:20/grown:false/hanging:true,patch0=0:twisting_vines_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:21/grown:false/hanging:true,patch0=0:wither_rose_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:22/grown:false/hanging:true,patch0=0:glowberry_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:23/grown:false/hanging:true,patch0=0:berry_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:24/grown:false/hanging:true,patch0=0:grass_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:25/grown:false/hanging:true,patch0=0:fern_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:0/grown:false/hanging:false,patch0=0:hanging_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:1/grown:false/hanging:false,patch0=0:rose_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:2/grown:false/hanging:false,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:3/grown:false/hanging:false,patch0=0:orchid_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:4/grown:false/hanging:false,patch0=0:vine_pot,patch1=0:vine_pot_overlay,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:5/grown:false/hanging:false,patch0=0:sunflower_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:6/grown:false/hanging:false,patch0=0:peony_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:7/grown:false/hanging:false,patch0=0:azure_bluet_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:8/grown:false/hanging:false,patch0=0:red_tulip_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:9/grown:false/hanging:false,patch0=0:orange_tulip_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:10/grown:false/hanging:false,patch0=0:white_tulip_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:11/grown:false/hanging:false,patch0=0:pink_tulip_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:12/grown:false/hanging:false,patch0=0:allium_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:13/grown:false/hanging:false,patch0=0:dandelion_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:14/grown:false/hanging:false,patch0=0:poppy_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:15/grown:false/hanging:false,patch0=0:glow_lichen_pot,patch1=0:glow_lichen_pot_overlay,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:16/grown:false/hanging:false,patch0=0:oxeye_daisy_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:17/grown:false/hanging:false,patch0=0:lily_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:18/grown:false/hanging:false,patch0=0:cornflower_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:19/grown:false/hanging:false,patch0=0:weeping_vines_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:20/grown:false/hanging:false,patch0=0:twisting_vines_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:21/grown:false/hanging:false,patch0=0:wither_rose_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:22/grown:false/hanging:false,patch0=0:glowberry_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:23/grown:false/hanging:false,patch0=0:berry_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:24/grown:false/hanging:false,patch0=0:grass_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:25/grown:false/hanging:false,patch0=0:fern_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:0,patch0=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:1,patch0=0:oak_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:2,patch0=0:oak_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:3,patch0=0:oak_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:4,patch0=0:oak_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:5,patch0=0:oak_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:6,patch0=0:oak_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:7,patch0=0:oak_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:north/flowers:8,patch0=0:oak_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:0,patch0=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:1,patch0=0:oak_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:2,patch0=0:oak_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:3,patch0=0:oak_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:4,patch0=0:oak_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:5,patch0=0:oak_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:6,patch0=0:oak_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:7,patch0=0:oak_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:south/flowers:8,patch0=0:oak_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:0,patch0=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:1,patch0=0:oak_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:2,patch0=0:oak_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:3,patch0=0:oak_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:4,patch0=0:oak_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:5,patch0=0:oak_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:6,patch0=0:oak_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:7,patch0=0:oak_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:west/flowers:8,patch0=0:oak_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:0,patch0=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:1,patch0=0:oak_log,patch1=0:trellis_rose_hanging,patch2=0:trellis_rose_back,patch3=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:2,patch0=0:oak_log,patch1=0:trellis_sunflower_hanging,patch2=0:trellis_sunflower_back,patch3=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:3,patch0=0:oak_log,patch1=0:trellis_peony_hanging,patch2=0:trellis_peony_back,patch3=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:4,patch0=0:oak_log,patch1=0:trellis_lilac_hanging,patch2=0:trellis_lilac_back,patch3=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:5,patch0=0:oak_log,patch1=0:trellis_vine_hanging,patch2=0:trellis_vine_back,patch3=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:6,patch0=0:oak_log,patch1=0:trellis_weeping_vines_hanging,patch2=0:trellis_weeping_vines_back,patch3=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:7,patch0=0:oak_log,patch1=0:trellis_twisting_vines_hanging,patch2=0:trellis_twisting_vines_back,patch3=0:trellis_twisting_vines_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:true/facing:east/flowers:8,patch0=0:oak_log,patch1=0:trellis_lichen_hanging,patch2=0:trellis_lichen_back,patch3=0:trellis_lichen_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:false/facing:north/flowers:0,patch0=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:false/facing:north/flowers:1,patch0=0:oak_log,patch1=0:trellis_rose_back,patch2=0:trellis_rose_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:false/facing:north/flowers:2,patch0=0:oak_log,patch1=0:trellis_sunflower_back,patch2=0:trellis_sunflower_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:false/facing:north/flowers:3,patch0=0:oak_log,patch1=0:trellis_peony_back,patch2=0:trellis_peony_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:false/facing:north/flowers:4,patch0=0:oak_log,patch1=0:trellis_lilac_back,patch2=0:trellis_lilac_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:false/facing:north/flowers:5,patch0=0:oak_log,patch1=0:trellis_vine_back,patch2=0:trellis_vine_front,transparency=TRANSPARENT,stdrot=true
block:id=%oak_trellis,state=ceilling:false/facing:north/flowers:6,patch0=0:oak_log,patch1=0:trellis_weeping_vines_back,patch2=0:trellis_weeping_vines_front,transparency=TRANSPARENT,stdrot=true
